args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/train_coco/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/train_coco', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
2it [00:00,  2.46it/s]
2512it [05:13,  8.10it/s]
2513it [05:13,  8.01it/s]
2514it [05:13,  8.14it/s]
2515it [05:13,  8.05it/s]
2516it [05:14,  7.81it/s]
2517it [05:14,  7.50it/s]
2518it [05:14,  7.38it/s]
2519it [05:14,  7.63it/s]
2520it [05:14,  7.83it/s]
2521it [05:14,  8.32it/s]
2522it [05:14,  8.70it/s]
2523it [05:14,  8.39it/s]
2524it [05:15,  8.14it/s]
2525it [05:15,  8.15it/s]
2526it [05:15,  8.56it/s]
2527it [05:15,  8.28it/s]
2528it [05:15,  8.46it/s]
2529it [05:15,  8.44it/s]
2531it [05:15,  9.07it/s]
2532it [05:15,  9.08it/s]
2533it [05:16,  8.75it/s]
2534it [05:16,  8.85it/s]
2535it [05:16,  8.75it/s]
2536it [05:16,  8.84it/s]
2537it [05:16,  8.75it/s]
2538it [05:16,  8.27it/s]
2539it [05:16,  8.16it/s]
2540it [05:16,  8.09it/s]
2541it [05:17,  7.75it/s]
2542it [05:17,  7.67it/s]
2544it [05:17,  7.70it/s]
2545it [05:17,  8.04it/s]
2546it [05:17,  8.33it/s]
2547it [05:17,  8.22it/s]
2548it [05:17,  8.27it/s]
2549it [05:18,  8.02it/s]
2550it [05:18,  8.28it/s]
2551it [05:18,  8.55it/s]
2552it [05:18,  8.72it/s]
2553it [05:18,  7.81it/s]
2554it [05:18,  8.16it/s]
2555it [05:18,  8.28it/s]
2556it [05:18,  8.53it/s]
2557it [05:19,  8.00it/s]
2558it [05:19,  7.83it/s]
2559it [05:19,  8.34it/s]
2560it [05:19,  8.21it/s]
2561it [05:19,  8.29it/s]
2562it [05:19,  8.46it/s]
2563it [05:19,  8.62it/s]
2564it [05:19,  8.68it/s]
2565it [05:19,  8.61it/s]
2566it [05:20,  7.30it/s]
2567it [05:20,  6.95it/s]
2568it [05:20,  6.76it/s]
2569it [05:20,  6.85it/s]
2570it [05:20,  7.34it/s]
2571it [05:20,  7.25it/s]
2572it [05:20,  6.97it/s]
2573it [05:21,  7.01it/s]
2574it [05:21,  7.28it/s]
2575it [05:21,  7.59it/s]
2576it [05:21,  7.70it/s]
2577it [05:21,  8.24it/s]
2578it [05:21,  8.13it/s]
2579it [05:21,  8.43it/s]
2580it [05:21,  7.79it/s]
2581it [05:22,  8.03it/s]
2582it [05:22,  7.26it/s]
2583it [05:22,  7.46it/s]
2584it [05:22,  6.49it/s]
2585it [05:22,  6.89it/s]
2587it [05:22,  7.95it/s]
2588it [05:23,  8.24it/s]
2589it [05:23,  8.29it/s]
2590it [05:23,  8.21it/s]
2591it [05:23,  8.31it/s]
2592it [05:23,  8.04it/s]
2594it [05:23,  8.53it/s]
2595it [05:23,  8.24it/s]
2596it [05:24,  7.96it/s]
2597it [05:24,  7.92it/s]
2598it [05:24,  8.24it/s]
2599it [05:24,  8.50it/s]
2601it [05:24,  8.86it/s]
2602it [05:24,  8.67it/s]
2603it [05:24,  8.65it/s]
2604it [05:24,  8.66it/s]
2605it [05:25,  8.27it/s]
2606it [05:25,  8.53it/s]
2607it [05:25,  7.71it/s]
2608it [05:25,  7.93it/s]
2609it [05:25,  8.11it/s]
2610it [05:25,  8.06it/s]
2611it [05:25,  7.86it/s]
2612it [05:25,  7.90it/s]
2613it [05:26,  8.08it/s]
2614it [05:26,  8.23it/s]
2615it [05:26,  7.86it/s]
2616it [05:26,  8.04it/s]
2617it [05:26,  8.19it/s]
2618it [05:26,  7.94it/s]
2619it [05:26,  8.25it/s]
2620it [05:26,  7.85it/s]
2621it [05:27,  7.72it/s]
2622it [05:27,  7.93it/s]
2623it [05:27,  7.80it/s]
2624it [05:27,  7.12it/s]
2625it [05:27,  7.66it/s]
2626it [05:27,  7.84it/s]
2627it [05:27,  7.87it/s]
2628it [05:27,  8.06it/s]
2629it [05:28,  7.85it/s]
2630it [05:28,  7.83it/s]
2631it [05:28,  7.73it/s]
2632it [05:28,  7.96it/s]
2633it [05:28,  8.31it/s]
2634it [05:28,  8.16it/s]
2635it [05:28,  8.32it/s]
2636it [05:28,  8.61it/s]
2637it [05:29,  8.60it/s]
2638it [05:29,  8.18it/s]
2639it [05:29,  8.17it/s]
2640it [05:29,  8.30it/s]
2641it [05:29,  8.22it/s]
2642it [05:29,  8.51it/s]
2643it [05:29,  7.80it/s]
2644it [05:29,  7.69it/s]
2645it [05:30,  7.43it/s]
2646it [05:30,  7.42it/s]
2647it [05:30,  7.56it/s]
2648it [05:30,  7.47it/s]
2649it [05:30,  7.77it/s]
2650it [05:30,  8.27it/s]
2651it [05:30,  8.18it/s]
2652it [05:30,  8.48it/s]
2653it [05:31,  8.27it/s]
2654it [05:31,  8.40it/s]
2655it [05:31,  8.29it/s]
2657it [05:31,  9.00it/s]
2658it [05:31,  8.92it/s]
2659it [05:31,  8.63it/s]
2660it [05:31,  8.79it/s]
2661it [05:31,  8.73it/s]
2662it [05:32,  8.26it/s]
2663it [05:32,  8.16it/s]
2664it [05:32,  7.65it/s]
2665it [05:32,  7.71it/s]
2666it [05:32,  7.99it/s]
2667it [05:32,  7.62it/s]
2668it [05:32,  7.90it/s]
2669it [05:33,  7.74it/s]
2670it [05:33,  8.06it/s]
2671it [05:33,  7.90it/s]
2672it [05:33,  7.87it/s]
2673it [05:33,  7.54it/s]
2674it [05:33,  7.60it/s]
2675it [05:33,  7.82it/s]
2676it [05:33,  7.62it/s]
2677it [05:34,  7.50it/s]
2678it [05:34,  7.54it/s]
2679it [05:34,  7.46it/s]
2680it [05:34,  7.86it/s]
2681it [05:34,  7.87it/s]
2682it [05:34,  7.40it/s]
2683it [05:34,  7.83it/s]
2684it [05:34,  7.83it/s]
2685it [05:35,  7.82it/s]
2686it [05:35,  7.97it/s]
2687it [05:35,  7.93it/s]
2688it [05:35,  8.05it/s]
2689it [05:35,  8.18it/s]
2690it [05:35,  8.24it/s]
2691it [05:35,  8.30it/s]
2692it [05:35,  8.13it/s]
2693it [05:36,  8.20it/s]
2694it [05:36,  8.24it/s]
2696it [05:36,  8.60it/s]
2697it [05:36,  8.38it/s]
2698it [05:36,  7.95it/s]
2699it [05:36,  7.76it/s]
2700it [05:36,  7.88it/s]
2701it [05:37,  7.99it/s]
2702it [05:37,  7.74it/s]
2703it [05:37,  7.75it/s]
2704it [05:37,  7.61it/s]
2705it [05:37,  7.80it/s]
2706it [05:37,  7.78it/s]
2707it [05:37,  7.50it/s]
2708it [05:38,  7.43it/s]
2709it [05:38,  6.95it/s]
2710it [05:38,  7.21it/s]
2711it [05:38,  7.54it/s]
2712it [05:38,  7.59it/s]
2713it [05:38,  7.96it/s]
2714it [05:38,  7.92it/s]
2715it [05:38,  8.22it/s]
2716it [05:39,  7.93it/s]
2717it [05:39,  8.41it/s]
2718it [05:39,  8.03it/s]
2719it [05:39,  8.32it/s]
2720it [05:39,  7.84it/s]
2721it [05:39,  8.16it/s]
2722it [05:39,  8.21it/s]
2723it [05:39,  8.11it/s]
2724it [05:40,  8.18it/s]
2725it [05:40,  7.90it/s]
2726it [05:40,  7.87it/s]
2727it [05:40,  8.13it/s]
2728it [05:40,  7.90it/s]
2729it [05:40,  8.09it/s]
2730it [05:40,  7.54it/s]
2731it [05:40,  7.54it/s]
2732it [05:41,  7.87it/s]
2733it [05:41,  7.88it/s]
2734it [05:41,  7.72it/s]
2735it [05:41,  7.99it/s]
2736it [05:41,  8.18it/s]
2737it [05:41,  8.51it/s]
2738it [05:41,  8.15it/s]
2739it [05:41,  8.04it/s]
2740it [05:42,  7.95it/s]
2741it [05:42,  8.06it/s]
2742it [05:42,  8.02it/s]
2743it [05:42,  7.86it/s]
2744it [05:42,  7.56it/s]
2745it [05:42,  7.91it/s]
2746it [05:42,  8.03it/s]
2747it [05:42,  8.12it/s]
2748it [05:43,  7.98it/s]
2749it [05:43,  7.72it/s]
2750it [05:43,  7.76it/s]
2751it [05:43,  7.80it/s]
2752it [05:43,  7.96it/s]
2753it [05:43,  7.43it/s]
2754it [05:43,  7.11it/s]
2755it [05:43,  7.44it/s]
2756it [05:44,  7.68it/s]
2757it [05:44,  7.69it/s]
2758it [05:44,  7.60it/s]
2760it [05:44,  8.22it/s]
2761it [05:44,  8.12it/s]
2762it [05:44,  8.39it/s]
2763it [05:44,  8.62it/s]
2764it [05:45,  8.56it/s]
2765it [05:45,  8.35it/s]
2766it [05:45,  8.38it/s]
2767it [05:45,  8.20it/s]
2768it [05:45,  8.63it/s]
2769it [05:45,  8.38it/s]
2770it [05:45,  7.52it/s]
2771it [05:45,  7.75it/s]
2772it [05:46,  7.47it/s]
2773it [05:46,  7.55it/s]
2774it [05:46,  8.01it/s]
2775it [05:46,  7.92it/s]
2776it [05:46,  7.38it/s]
2777it [05:46,  7.95it/s]
2778it [05:46,  7.92it/s]
2779it [05:46,  7.87it/s]
2780it [05:47,  8.20it/s]
2781it [05:47,  8.26it/s]
2782it [05:47,  8.51it/s]
2783it [05:47,  8.46it/s]
2784it [05:47,  8.49it/s]
2786it [05:47,  8.31it/s]
2787it [05:47,  8.17it/s]
2788it [05:48,  8.07it/s]
2789it [05:48,  8.27it/s]
2790it [05:48,  7.99it/s]
2791it [05:48,  8.28it/s]
2792it [05:48,  7.86it/s]
2794it [05:48,  8.21it/s]
2795it [05:48,  8.38it/s]
2796it [05:49,  8.48it/s]
2797it [05:49,  8.26it/s]
2798it [05:49,  8.29it/s]
2799it [05:49,  7.85it/s]
2800it [05:49,  8.35it/s]
2801it [05:49,  8.20it/s]
2802it [05:49,  8.46it/s]
2803it [05:49,  8.44it/s]
2804it [05:49,  8.44it/s]
2805it [05:50,  8.61it/s]
2806it [05:50,  8.68it/s]
2807it [05:50,  8.16it/s]
2808it [05:50,  8.23it/s]
2809it [05:50,  8.26it/s]
2810it [05:50,  8.29it/s]
2811it [05:50,  8.27it/s]
2812it [05:50,  8.10it/s]
2813it [05:51,  7.99it/s]
2814it [05:51,  8.18it/s]
2815it [05:51,  7.71it/s]
2816it [05:51,  7.93it/s]
2817it [05:51,  7.94it/s]
2818it [05:51,  8.38it/s]
2819it [05:51,  8.14it/s]
2820it [05:51,  7.68it/s]
2821it [05:52,  7.70it/s]
2822it [05:52,  7.72it/s]
2823it [05:52,  7.44it/s]
2824it [05:52,  7.39it/s]
2825it [05:52,  7.36it/s]
2826it [05:52,  7.30it/s]
2827it [05:52,  7.29it/s]
2828it [05:53,  6.98it/s]
2829it [05:53,  7.17it/s]
2830it [05:53,  6.84it/s]
2831it [05:53,  6.99it/s]
2832it [05:53,  6.30it/s]
2833it [05:53,  6.40it/s]
2834it [05:53,  6.70it/s]
2835it [05:54,  6.98it/s]
2836it [05:54,  7.46it/s]
2837it [05:54,  7.46it/s]
2838it [05:54,  7.47it/s]
2839it [05:54,  7.58it/s]
2840it [05:54,  7.52it/s]
2841it [05:54,  7.74it/s]
2842it [05:55,  7.75it/s]
2843it [05:55,  7.37it/s]
2844it [05:55,  7.38it/s]
2845it [05:55,  7.63it/s]
2846it [05:55,  7.85it/s]
2847it [05:55,  7.85it/s]
2848it [05:55,  7.81it/s]
2849it [05:55,  7.80it/s]
2850it [05:56,  7.68it/s]
2851it [05:56,  7.58it/s]
2852it [05:56,  7.41it/s]
2853it [05:56,  7.25it/s]
2854it [05:56,  7.14it/s]
2855it [05:56,  6.93it/s]
2856it [05:56,  7.15it/s]
2857it [05:57,  7.33it/s]
2858it [05:57,  6.89it/s]
2859it [05:57,  6.88it/s]
2860it [05:57,  7.02it/s]
2861it [05:57,  6.65it/s]
2862it [05:57,  7.12it/s]
2863it [05:57,  7.31it/s]
2864it [05:58,  7.61it/s]
2865it [05:58,  6.91it/s]
2866it [05:58,  7.07it/s]
2867it [05:58,  7.34it/s]
2868it [05:58,  6.88it/s]
2869it [05:58,  7.03it/s]
2870it [05:58,  7.37it/s]
2871it [05:59,  7.35it/s]
2872it [05:59,  7.35it/s]
2873it [05:59,  7.34it/s]
2874it [05:59,  6.93it/s]
2875it [05:59,  7.21it/s]
2876it [05:59,  7.43it/s]
2877it [05:59,  7.42it/s]
2878it [05:59,  7.26it/s]
2879it [06:00,  7.47it/s]
2880it [06:00,  7.78it/s]
2881it [06:00,  7.85it/s]
2882it [06:00,  7.70it/s]
2883it [06:00,  7.61it/s]
2884it [06:00,  7.70it/s]
2885it [06:00,  7.75it/s]
2886it [06:01,  7.44it/s]
2887it [06:01,  7.58it/s]
2888it [06:01,  7.36it/s]
2889it [06:01,  7.74it/s]
2890it [06:01,  7.63it/s]
2891it [06:01,  7.72it/s]
2892it [06:01,  8.10it/s]
2893it [06:01,  7.83it/s]
2894it [06:02,  7.79it/s]
2895it [06:02,  7.63it/s]
2896it [06:02,  7.40it/s]
2897it [06:02,  7.70it/s]
2898it [06:02,  7.16it/s]
2899it [06:02,  6.70it/s]
2900it [06:02,  7.15it/s]
2901it [06:03,  7.05it/s]
2902it [06:03,  7.42it/s]
2903it [06:03,  7.57it/s]
2904it [06:03,  7.37it/s]
2905it [06:03,  7.21it/s]
2906it [06:03,  7.42it/s]
2907it [06:03,  7.40it/s]
2908it [06:03,  7.35it/s]
2909it [06:04,  7.69it/s]
2910it [06:04,  7.57it/s]
2911it [06:04,  7.67it/s]
2912it [06:04,  7.77it/s]
2913it [06:04,  7.67it/s]
2914it [06:04,  7.94it/s]
2915it [06:04,  7.63it/s]
2916it [06:05,  7.08it/s]
2917it [06:05,  7.47it/s]
2918it [06:05,  7.44it/s]
2919it [06:05,  7.42it/s]
2920it [06:05,  7.56it/s]
2921it [06:05,  7.66it/s]
2922it [06:05,  7.56it/s]
2923it [06:05,  7.47it/s]
2924it [06:06,  7.43it/s]
2925it [06:06,  7.37it/s]
2926it [06:06,  7.66it/s]
2927it [06:06,  7.88it/s]
2928it [06:06,  8.07it/s]
2929it [06:06,  7.51it/s]
2930it [06:06,  7.47it/s]
2931it [06:06,  7.72it/s]
2932it [06:07,  7.67it/s]
2933it [06:07,  7.63it/s]
2934it [06:07,  7.30it/s]
2935it [06:07,  7.24it/s]
2936it [06:07,  7.35it/s]
2937it [06:07,  7.42it/s]
2938it [06:07,  7.46it/s]
2939it [06:08,  7.17it/s]
2940it [06:08,  7.44it/s]
2941it [06:08,  7.68it/s]
2942it [06:08,  7.48it/s]
2943it [06:08,  7.81it/s]
2944it [06:08,  7.68it/s]
2945it [06:08,  7.60it/s]
2946it [06:09,  7.18it/s]
2947it [06:09,  6.93it/s]
2948it [06:09,  7.20it/s]
2949it [06:09,  7.40it/s]
2950it [06:09,  7.40it/s]
2951it [06:09,  7.53it/s]
2952it [06:09,  7.20it/s]
2953it [06:09,  7.07it/s]
2954it [06:10,  7.14it/s]
2955it [06:10,  7.36it/s]
2956it [06:10,  7.37it/s]
2957it [06:10,  6.84it/s]
2958it [06:10,  6.83it/s]
2959it [06:10,  6.99it/s]
2960it [06:10,  6.95it/s]
2961it [06:11,  7.06it/s]
2962it [06:11,  7.12it/s]
2963it [06:11,  6.58it/s]
2964it [06:11,  7.09it/s]
2965it [06:11,  7.18it/s]
2966it [06:11,  7.22it/s]
2967it [06:11,  7.25it/s]
2968it [06:12,  7.41it/s]
2969it [06:12,  7.72it/s]
2970it [06:12,  7.96it/s]
2971it [06:12,  8.09it/s]
2972it [06:12,  7.80it/s]
2973it [06:12,  7.55it/s]
2974it [06:12,  7.01it/s]
2975it [06:13,  6.75it/s]
2976it [06:13,  6.67it/s]
2977it [06:13,  6.82it/s]
2978it [06:13,  7.15it/s]
2979it [06:13,  7.39it/s]
2980it [06:13,  7.68it/s]
2981it [06:13,  7.32it/s]
2982it [06:13,  7.25it/s]
2983it [06:14,  7.43it/s]
2984it [06:14,  7.18it/s]
2985it [06:14,  7.46it/s]
2986it [06:14,  7.46it/s]
2987it [06:14,  7.46it/s]
2988it [06:14,  7.20it/s]
2989it [06:14,  7.32it/s]
2990it [06:15,  7.67it/s]
2991it [06:15,  7.45it/s]
2992it [06:15,  7.79it/s]
2993it [06:15,  7.48it/s]
2994it [06:15,  7.64it/s]
2995it [06:15,  7.61it/s]
2996it [06:15,  7.91it/s]
2997it [06:15,  8.15it/s]
2998it [06:16,  7.84it/s]
2999it [06:16,  7.22it/s]
3000it [06:16,  7.11it/s]
3001it [06:16,  7.47it/s]
3002it [06:16,  7.54it/s]
3003it [06:16,  7.53it/s]
3004it [06:16,  7.88it/s]
3005it [06:17,  7.69it/s]
3006it [06:17,  7.55it/s]
3007it [06:17,  7.80it/s]
3008it [06:17,  7.63it/s]
3009it [06:17,  7.91it/s]
3010it [06:17,  8.16it/s]
3011it [06:17,  8.32it/s]
3012it [06:17,  8.27it/s]
3013it [06:18,  8.55it/s]
3014it [06:18,  8.34it/s]
3015it [06:18,  8.19it/s]
3016it [06:18,  8.13it/s]
3017it [06:18,  7.92it/s]
3018it [06:18,  8.13it/s]
3019it [06:18,  7.60it/s]
3020it [06:18,  7.78it/s]
3021it [06:19,  7.77it/s]
3022it [06:19,  7.57it/s]
3023it [06:19,  8.00it/s]
3024it [06:19,  8.04it/s]
3025it [06:19,  7.77it/s]
3026it [06:19,  7.71it/s]
3027it [06:19,  7.50it/s]
3028it [06:19,  7.20it/s]
3029it [06:20,  7.29it/s]
3030it [06:20,  7.53it/s]
3031it [06:20,  7.76it/s]
3032it [06:20,  7.00it/s]
3033it [06:20,  7.29it/s]
3034it [06:20,  7.40it/s]
3035it [06:20,  7.48it/s]
3036it [06:21,  7.52it/s]
3037it [06:21,  7.83it/s]
3038it [06:21,  7.99it/s]
3039it [06:21,  8.20it/s]
3040it [06:21,  8.09it/s]
3041it [06:21,  8.07it/s]
3042it [06:21,  7.72it/s]
3043it [06:21,  7.89it/s]
3044it [06:22,  7.82it/s]
3045it [06:22,  7.96it/s]
3046it [06:22,  7.86it/s]
3047it [06:22,  7.68it/s]
3048it [06:22,  7.73it/s]
3049it [06:22,  7.55it/s]
3050it [06:22,  7.62it/s]
3051it [06:22,  7.34it/s]
3052it [06:23,  7.53it/s]
3053it [06:23,  7.23it/s]
3054it [06:23,  7.59it/s]
3055it [06:23,  7.68it/s]
3056it [06:23,  7.58it/s]
3057it [06:23,  7.89it/s]
3058it [06:23,  7.75it/s]
3059it [06:23,  7.79it/s]
3060it [06:24,  7.71it/s]
3061it [06:24,  7.63it/s]
3062it [06:24,  7.54it/s]
3063it [06:24,  7.52it/s]
3064it [06:24,  7.21it/s]
3065it [06:24,  7.38it/s]
3066it [06:24,  7.31it/s]
3067it [06:25,  7.49it/s]
3068it [06:25,  7.63it/s]
3069it [06:25,  7.32it/s]
3070it [06:25,  7.51it/s]
3071it [06:25,  7.49it/s]
3072it [06:25,  7.61it/s]
3073it [06:25,  7.85it/s]
3074it [06:25,  8.01it/s]
3075it [06:26,  8.18it/s]
3076it [06:26,  7.83it/s]
3077it [06:26,  7.67it/s]
3078it [06:26,  7.51it/s]
3079it [06:26,  7.82it/s]
3080it [06:26,  8.06it/s]
3081it [06:26,  7.75it/s]
3082it [06:26,  8.06it/s]
3083it [06:27,  8.26it/s]
3084it [06:27,  7.78it/s]
3085it [06:27,  7.93it/s]
3086it [06:27,  7.89it/s]
3087it [06:27,  7.69it/s]
3088it [06:27,  7.54it/s]
3089it [06:27,  7.73it/s]
3090it [06:28,  7.60it/s]
3091it [06:28,  7.62it/s]
3092it [06:28,  7.17it/s]
3093it [06:28,  7.27it/s]
3094it [06:28,  6.94it/s]
3095it [06:28,  7.04it/s]
3096it [06:28,  6.78it/s]
3097it [06:29,  6.79it/s]
3098it [06:29,  6.83it/s]
3099it [06:29,  7.03it/s]
3100it [06:29,  7.11it/s]
3101it [06:29,  6.77it/s]
3102it [06:29,  6.86it/s]
3103it [06:29,  7.06it/s]
3104it [06:30,  7.11it/s]
3105it [06:30,  7.15it/s]
3106it [06:30,  7.16it/s]
3107it [06:30,  7.59it/s]
3108it [06:30,  7.64it/s]
3109it [06:30,  7.82it/s]
3110it [06:30,  7.67it/s]
3111it [06:30,  7.40it/s]
3112it [06:31,  7.24it/s]
3113it [06:31,  6.92it/s]
3114it [06:31,  7.05it/s]
3115it [06:31,  7.14it/s]
3116it [06:31,  7.21it/s]
3117it [06:31,  7.51it/s]
3118it [06:31,  7.57it/s]
3119it [06:32,  7.68it/s]
3120it [06:32,  7.72it/s]
3121it [06:32,  7.57it/s]
3122it [06:32,  7.67it/s]
3123it [06:32,  7.29it/s]
3124it [06:32,  7.27it/s]
3125it [06:32,  7.61it/s]
3126it [06:32,  7.77it/s]
3127it [06:33,  7.70it/s]
3128it [06:33,  7.50it/s]
3129it [06:33,  7.70it/s]
3130it [06:33,  7.97it/s]
3131it [06:33,  7.37it/s]
3132it [06:33,  7.28it/s]
3133it [06:33,  7.41it/s]
3134it [06:34,  7.25it/s]
3135it [06:34,  7.54it/s]
3136it [06:34,  7.95it/s]
3137it [06:34,  8.02it/s]
3138it [06:34,  8.28it/s]
3139it [06:34,  7.72it/s]
3140it [06:34,  7.63it/s]
3141it [06:34,  7.26it/s]
3142it [06:35,  7.22it/s]
3143it [06:35,  7.52it/s]
3144it [06:35,  7.57it/s]
3145it [06:35,  7.78it/s]
3146it [06:35,  8.03it/s]
3147it [06:35,  8.06it/s]
3148it [06:35,  7.71it/s]
3149it [06:35,  7.81it/s]
3150it [06:36,  8.10it/s]
3151it [06:36,  7.98it/s]
3152it [06:36,  7.74it/s]
3153it [06:36,  7.93it/s]
3154it [06:36,  8.20it/s]
3155it [06:36,  8.37it/s]
3156it [06:36,  8.08it/s]
3157it [06:36,  7.94it/s]
3158it [06:37,  7.47it/s]
3159it [06:37,  7.03it/s]
3160it [06:37,  7.28it/s]
3161it [06:37,  7.68it/s]
3162it [06:37,  7.79it/s]
3163it [06:37,  7.62it/s]
3164it [06:37,  7.95it/s]
3165it [06:38,  7.84it/s]
3166it [06:38,  7.83it/s]
3167it [06:38,  7.85it/s]
3168it [06:38,  8.06it/s]
3169it [06:38,  7.10it/s]
3170it [06:38,  7.21it/s]
3171it [06:38,  6.68it/s]
3172it [06:39,  6.68it/s]
3173it [06:39,  6.84it/s]
3174it [06:39,  7.03it/s]
3175it [06:39,  7.26it/s]
3176it [06:39,  7.62it/s]
3177it [06:39,  7.29it/s]
3178it [06:39,  7.63it/s]
3179it [06:39,  7.44it/s]
3180it [06:40,  7.24it/s]
3181it [06:40,  7.06it/s]
3182it [06:40,  7.39it/s]
3183it [06:40,  7.37it/s]
3184it [06:40,  7.49it/s]
3185it [06:40,  7.41it/s]
3186it [06:40,  7.55it/s]
3187it [06:41,  7.35it/s]
3188it [06:41,  6.97it/s]
3189it [06:41,  7.43it/s]
3190it [06:41,  6.80it/s]
3191it [06:41,  6.81it/s]
3192it [06:41,  6.93it/s]
3193it [06:41,  7.28it/s]
3194it [06:42,  7.19it/s]
3195it [06:42,  7.29it/s]
3196it [06:42,  7.53it/s]
3197it [06:42,  7.94it/s]
3198it [06:42,  7.70it/s]
3199it [06:42,  7.81it/s]
3200it [06:42,  7.74it/s]
3201it [06:42,  8.22it/s]
3202it [06:43,  8.42it/s]
3203it [06:43,  8.26it/s]
3204it [06:43,  8.01it/s]
3205it [06:43,  7.55it/s]
3206it [06:43,  7.91it/s]
3207it [06:43,  7.87it/s]
3208it [06:43,  7.49it/s]
3209it [06:43,  7.61it/s]
3210it [06:44,  8.01it/s]
3211it [06:44,  7.87it/s]
3212it [06:44,  7.48it/s]
3213it [06:44,  7.79it/s]
3214it [06:44,  7.49it/s]
3215it [06:44,  7.68it/s]
3216it [06:44,  7.65it/s]
3217it [06:45,  7.65it/s]
3218it [06:45,  6.63it/s]
3219it [06:45,  7.13it/s]
3220it [06:45,  7.25it/s]
3221it [06:45,  7.14it/s]
3222it [06:45,  6.96it/s]
3223it [06:45,  7.04it/s]
3224it [06:46,  7.09it/s]
3225it [06:46,  7.40it/s]
3226it [06:46,  6.96it/s]
3227it [06:46,  6.69it/s]
3228it [06:46,  6.62it/s]
3229it [06:46,  6.56it/s]
3230it [06:46,  6.48it/s]
3231it [06:47,  6.82it/s]
3232it [06:47,  6.89it/s]
3233it [06:47,  7.27it/s]
3234it [06:47,  7.35it/s]
3235it [06:47,  6.94it/s]
3236it [06:47,  6.95it/s]
3237it [06:47,  6.69it/s]
3238it [06:48,  7.05it/s]
3239it [06:48,  7.01it/s]
3240it [06:48,  7.28it/s]
3241it [06:48,  6.93it/s]
3242it [06:48,  7.06it/s]
3243it [06:48,  7.13it/s]
3244it [06:48,  7.26it/s]
3245it [06:49,  7.45it/s]
3246it [06:49,  7.13it/s]
3247it [06:49,  7.02it/s]
3248it [06:49,  7.24it/s]
3249it [06:49,  7.35it/s]
3250it [06:49,  7.17it/s]
3251it [06:49,  7.01it/s]
3252it [06:50,  7.13it/s]
3253it [06:50,  6.83it/s]
3254it [06:50,  6.59it/s]
3255it [06:50,  6.48it/s]
3256it [06:50,  6.28it/s]
3257it [06:50,  6.66it/s]
3258it [06:50,  6.72it/s]
3259it [06:51,  6.89it/s]
3260it [06:51,  6.80it/s]
3261it [06:51,  7.20it/s]
3262it [06:51,  7.20it/s]
3263it [06:51,  6.94it/s]
3264it [06:51,  6.90it/s]
3265it [06:51,  6.84it/s]
3266it [06:52,  6.82it/s]
3267it [06:52,  6.84it/s]
3268it [06:52,  7.07it/s]
3269it [06:52,  7.07it/s]
3270it [06:52,  7.22it/s]
3271it [06:52,  7.22it/s]
3272it [06:52,  7.64it/s]
3273it [06:53,  7.31it/s]
3274it [06:53,  6.76it/s]
3275it [06:53,  6.75it/s]
3276it [06:53,  7.25it/s]
3277it [06:53,  7.34it/s]
3278it [06:53,  7.20it/s]
3279it [06:53,  6.94it/s]
3280it [06:54,  7.08it/s]
3281it [06:54,  7.12it/s]
3282it [06:54,  7.35it/s]
3283it [06:54,  7.17it/s]
3284it [06:54,  6.12it/s]
3285it [06:54,  6.50it/s]
3286it [06:54,  6.74it/s]
3287it [06:55,  7.03it/s]
3288it [06:55,  7.33it/s]
3289it [06:55,  7.15it/s]
3290it [06:55,  7.45it/s]
3291it [06:55,  7.23it/s]
3292it [06:55,  7.64it/s]
3293it [06:55,  7.31it/s]
3294it [06:56,  7.16it/s]
3295it [06:56,  7.32it/s]
3296it [06:56,  7.22it/s]
3297it [06:56,  7.19it/s]
3298it [06:56,  7.08it/s]
3299it [06:56,  6.69it/s]
3300it [06:56,  6.87it/s]
3301it [06:57,  6.98it/s]
3302it [06:57,  7.29it/s]
3303it [06:57,  7.09it/s]
3304it [06:57,  7.18it/s]
3305it [06:57,  7.14it/s]
3306it [06:57,  6.79it/s]
3307it [06:57,  6.43it/s]
3308it [06:58,  6.84it/s]
3309it [06:58,  6.59it/s]
3310it [06:58,  6.52it/s]
3311it [06:58,  6.53it/s]
3312it [06:58,  6.84it/s]
3313it [06:58,  7.23it/s]
3314it [06:58,  7.03it/s]
3315it [06:59,  6.33it/s]
3316it [06:59,  6.75it/s]
3317it [06:59,  6.62it/s]
3318it [06:59,  6.91it/s]
3319it [06:59,  7.04it/s]
