args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': '/data/twkim/viecap/ann/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2/coco_prefix-0014.pt', 'image_folder': '/data/dataset/coco_2014/val2014/', 'out_path': '/data/twkim/viecap/checkpoints/ori_lr/train_coco2', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.32it/s]
2it [00:00,  2.65it/s]
2462it [05:23,  7.63it/s]
2463it [05:23,  7.98it/s]
2464it [05:23,  8.16it/s]
2465it [05:23,  8.24it/s]
2466it [05:24,  8.13it/s]
2467it [05:24,  8.02it/s]
2468it [05:24,  7.95it/s]
2469it [05:24,  7.92it/s]
2470it [05:24,  7.79it/s]
2471it [05:24,  7.65it/s]
2472it [05:24,  7.57it/s]
2473it [05:24,  7.98it/s]
2474it [05:25,  8.25it/s]
2476it [05:25,  8.37it/s]
2477it [05:25,  8.46it/s]
2478it [05:25,  8.28it/s]
2479it [05:25,  8.31it/s]
2480it [05:25,  8.32it/s]
2481it [05:25,  7.95it/s]
2482it [05:26,  8.09it/s]
2483it [05:26,  8.20it/s]
2484it [05:26,  7.89it/s]
2485it [05:26,  8.13it/s]
2486it [05:26,  8.20it/s]
2487it [05:26,  7.87it/s]
2488it [05:26,  8.32it/s]
2489it [05:26,  7.83it/s]
2490it [05:27,  7.56it/s]
2491it [05:27,  7.46it/s]
2492it [05:27,  7.88it/s]
2493it [05:27,  7.89it/s]
2494it [05:27,  8.04it/s]
2495it [05:27,  7.47it/s]
2496it [05:27,  7.74it/s]
2497it [05:27,  8.10it/s]
2498it [05:28,  7.97it/s]
2499it [05:28,  7.89it/s]
2500it [05:28,  7.69it/s]
2501it [05:28,  8.06it/s]
2502it [05:28,  8.01it/s]
2503it [05:28,  8.08it/s]
2504it [05:28,  8.20it/s]
2505it [05:28,  7.77it/s]
2506it [05:29,  7.77it/s]
2507it [05:29,  7.98it/s]
2508it [05:29,  7.74it/s]
2509it [05:29,  8.11it/s]
2510it [05:29,  8.09it/s]
2511it [05:29,  7.64it/s]
2512it [05:29,  7.92it/s]
2513it [05:29,  7.94it/s]
2514it [05:30,  7.91it/s]
2515it [05:30,  7.72it/s]
2516it [05:30,  7.43it/s]
2517it [05:30,  7.44it/s]
2518it [05:30,  7.96it/s]
2519it [05:30,  8.13it/s]
2520it [05:30,  7.93it/s]
2521it [05:30,  8.13it/s]
2522it [05:31,  8.48it/s]
2523it [05:31,  8.00it/s]
2524it [05:31,  7.70it/s]
2525it [05:31,  8.00it/s]
2526it [05:31,  8.26it/s]
2527it [05:31,  8.43it/s]
2528it [05:31,  8.55it/s]
2529it [05:31,  8.57it/s]
2530it [05:32,  8.19it/s]
2531it [05:32,  8.60it/s]
2532it [05:32,  8.63it/s]
2533it [05:32,  8.06it/s]
2534it [05:32,  8.35it/s]
2535it [05:32,  8.34it/s]
2536it [05:32,  8.12it/s]
2537it [05:32,  8.36it/s]
2538it [05:33,  7.66it/s]
2539it [05:33,  7.71it/s]
2540it [05:33,  7.44it/s]
2541it [05:33,  7.38it/s]
2542it [05:33,  7.53it/s]
2543it [05:33,  7.60it/s]
2544it [05:33,  7.14it/s]
2545it [05:34,  7.68it/s]
2546it [05:34,  8.24it/s]
2547it [05:34,  7.90it/s]
2548it [05:34,  8.06it/s]
2549it [05:34,  7.65it/s]
2550it [05:34,  7.99it/s]
2551it [05:34,  8.42it/s]
2552it [05:34,  8.53it/s]
2553it [05:34,  7.92it/s]
2554it [05:35,  8.23it/s]
2555it [05:35,  8.28it/s]
2556it [05:35,  8.52it/s]
2557it [05:35,  7.89it/s]
2558it [05:35,  7.73it/s]
2559it [05:35,  8.22it/s]
2560it [05:35,  8.11it/s]
2561it [05:35,  8.21it/s]
2562it [05:36,  8.57it/s]
2563it [05:36,  8.91it/s]
2564it [05:36,  8.99it/s]
2565it [05:36,  8.87it/s]
2566it [05:36,  8.42it/s]
2567it [05:36,  8.10it/s]
2568it [05:36,  7.83it/s]
2569it [05:36,  7.50it/s]
2570it [05:37,  7.98it/s]
2571it [05:37,  7.82it/s]
2572it [05:37,  7.33it/s]
2573it [05:37,  7.64it/s]
2574it [05:37,  7.70it/s]
2575it [05:37,  7.72it/s]
2576it [05:37,  7.72it/s]
2577it [05:37,  7.49it/s]
2578it [05:38,  7.60it/s]
2579it [05:38,  8.12it/s]
2580it [05:38,  7.52it/s]
2581it [05:38,  7.76it/s]
2582it [05:38,  7.23it/s]
2583it [05:38,  7.64it/s]
2584it [05:38,  7.40it/s]
2585it [05:39,  7.56it/s]
2586it [05:39,  7.99it/s]
2587it [05:39,  8.25it/s]
2588it [05:39,  8.30it/s]
2589it [05:39,  8.29it/s]
2590it [05:39,  8.11it/s]
2591it [05:39,  8.20it/s]
2592it [05:39,  7.92it/s]
2593it [05:40,  7.96it/s]
2594it [05:40,  8.23it/s]
2595it [05:40,  8.33it/s]
2596it [05:40,  7.93it/s]
2597it [05:40,  7.73it/s]
2598it [05:40,  7.67it/s]
2599it [05:40,  8.01it/s]
2600it [05:40,  7.71it/s]
2601it [05:41,  7.86it/s]
2602it [05:41,  7.78it/s]
2603it [05:41,  7.56it/s]
2604it [05:41,  7.69it/s]
2605it [05:41,  7.46it/s]
2606it [05:41,  7.43it/s]
2607it [05:41,  6.73it/s]
2608it [05:41,  7.12it/s]
2609it [05:42,  7.46it/s]
2610it [05:42,  7.10it/s]
2611it [05:42,  7.36it/s]
2612it [05:42,  7.62it/s]
2613it [05:42,  8.02it/s]
2614it [05:42,  8.12it/s]
2615it [05:42,  7.79it/s]
2616it [05:43,  7.81it/s]
2617it [05:43,  7.85it/s]
2618it [05:43,  7.75it/s]
2619it [05:43,  8.09it/s]
2620it [05:43,  7.68it/s]
2621it [05:43,  7.59it/s]
2622it [05:43,  7.79it/s]
2623it [05:43,  7.47it/s]
2624it [05:44,  7.02it/s]
2625it [05:44,  7.58it/s]
2626it [05:44,  7.56it/s]
2627it [05:44,  7.62it/s]
2628it [05:44,  7.79it/s]
2629it [05:44,  7.99it/s]
2630it [05:44,  7.93it/s]
2631it [05:44,  7.79it/s]
2632it [05:45,  8.02it/s]
2633it [05:45,  7.92it/s]
2634it [05:45,  7.86it/s]
2635it [05:45,  8.21it/s]
2636it [05:45,  8.45it/s]
2637it [05:45,  8.43it/s]
2638it [05:45,  7.92it/s]
2639it [05:45,  7.64it/s]
2640it [05:46,  7.89it/s]
2641it [05:46,  7.92it/s]
2642it [05:46,  8.25it/s]
2643it [05:46,  7.65it/s]
2644it [05:46,  7.72it/s]
2645it [05:46,  7.70it/s]
2646it [05:46,  7.57it/s]
2647it [05:46,  7.47it/s]
2648it [05:47,  7.44it/s]
2649it [05:47,  7.70it/s]
2650it [05:47,  7.83it/s]
2651it [05:47,  7.51it/s]
2652it [05:47,  7.92it/s]
2653it [05:47,  7.87it/s]
2654it [05:47,  7.85it/s]
2655it [05:48,  7.81it/s]
2656it [05:48,  8.02it/s]
2658it [05:48,  8.64it/s]
2659it [05:48,  8.22it/s]
2660it [05:48,  7.75it/s]
2661it [05:48,  7.91it/s]
2662it [05:48,  8.05it/s]
2663it [05:49,  7.87it/s]
2664it [05:49,  7.58it/s]
2665it [05:49,  7.65it/s]
2666it [05:49,  7.70it/s]
2667it [05:49,  7.33it/s]
2668it [05:49,  7.78it/s]
2669it [05:49,  7.64it/s]
2670it [05:49,  8.01it/s]
2671it [05:50,  7.75it/s]
2672it [05:50,  7.90it/s]
2673it [05:50,  7.42it/s]
2674it [05:50,  7.48it/s]
2675it [05:50,  7.72it/s]
2676it [05:50,  7.58it/s]
2677it [05:50,  7.36it/s]
2678it [05:50,  7.40it/s]
2679it [05:51,  7.57it/s]
2680it [05:51,  7.58it/s]
2681it [05:51,  7.54it/s]
2682it [05:51,  7.07it/s]
2683it [05:51,  7.14it/s]
2684it [05:51,  7.43it/s]
2685it [05:51,  7.45it/s]
2686it [05:52,  7.62it/s]
2687it [05:52,  7.06it/s]
2688it [05:52,  7.23it/s]
2689it [05:52,  7.44it/s]
2690it [05:52,  7.61it/s]
2691it [05:52,  7.68it/s]
2692it [05:52,  7.19it/s]
2693it [05:53,  7.47it/s]
2694it [05:53,  7.60it/s]
2695it [05:53,  7.47it/s]
2696it [05:53,  7.49it/s]
2697it [05:53,  7.17it/s]
2698it [05:53,  6.91it/s]
2699it [05:53,  6.77it/s]
2700it [05:54,  7.19it/s]
2701it [05:54,  7.52it/s]
2702it [05:54,  7.44it/s]
2703it [05:54,  7.55it/s]
2704it [05:54,  7.16it/s]
2705it [05:54,  7.48it/s]
2706it [05:54,  7.65it/s]
2707it [05:54,  7.27it/s]
2708it [05:55,  7.46it/s]
2709it [05:55,  7.56it/s]
2710it [05:55,  7.96it/s]
2711it [05:55,  8.12it/s]
2712it [05:55,  8.15it/s]
2713it [05:55,  8.22it/s]
2714it [05:55,  8.47it/s]
2715it [05:55,  8.83it/s]
2716it [05:56,  8.48it/s]
2717it [05:56,  8.48it/s]
2718it [05:56,  8.11it/s]
2719it [05:56,  8.20it/s]
2720it [05:56,  7.90it/s]
2721it [05:56,  8.22it/s]
2722it [05:56,  8.09it/s]
2723it [05:56,  7.90it/s]
2724it [05:56,  8.20it/s]
2725it [05:57,  7.48it/s]
2726it [05:57,  7.58it/s]
2727it [05:57,  8.03it/s]
2728it [05:57,  7.96it/s]
2729it [05:57,  8.28it/s]
2730it [05:57,  7.80it/s]
2731it [05:57,  7.80it/s]
2732it [05:58,  8.14it/s]
2733it [05:58,  8.22it/s]
2734it [05:58,  8.09it/s]
2735it [05:58,  8.36it/s]
2736it [05:58,  8.18it/s]
2737it [05:58,  8.64it/s]
2738it [05:58,  8.00it/s]
2739it [05:58,  7.99it/s]
2740it [05:59,  7.94it/s]
2741it [05:59,  8.07it/s]
2742it [05:59,  8.02it/s]
2743it [05:59,  8.12it/s]
2744it [05:59,  7.68it/s]
2745it [05:59,  8.09it/s]
2746it [05:59,  8.14it/s]
2747it [05:59,  7.90it/s]
2748it [06:00,  7.92it/s]
2749it [06:00,  8.07it/s]
2750it [06:00,  7.97it/s]
2751it [06:00,  7.92it/s]
2752it [06:00,  7.57it/s]
2753it [06:00,  7.67it/s]
2754it [06:00,  7.43it/s]
2755it [06:00,  7.71it/s]
2756it [06:01,  7.92it/s]
2757it [06:01,  7.53it/s]
2758it [06:01,  7.63it/s]
2759it [06:01,  8.01it/s]
2760it [06:01,  7.92it/s]
2761it [06:01,  7.86it/s]
2762it [06:01,  8.30it/s]
2763it [06:01,  8.46it/s]
2764it [06:02,  6.55it/s]
2765it [06:02,  6.95it/s]
2766it [06:02,  7.24it/s]
2767it [06:02,  7.63it/s]
2768it [06:02,  7.65it/s]
2769it [06:02,  7.49it/s]
2770it [06:02,  6.94it/s]
2771it [06:03,  7.20it/s]
2772it [06:03,  7.19it/s]
2773it [06:03,  7.41it/s]
2774it [06:03,  7.49it/s]
2775it [06:03,  7.82it/s]
2776it [06:03,  7.39it/s]
2777it [06:03,  7.81it/s]
2778it [06:03,  7.99it/s]
2779it [06:04,  7.75it/s]
2780it [06:04,  8.12it/s]
2781it [06:04,  8.19it/s]
2782it [06:04,  8.41it/s]
2783it [06:04,  8.26it/s]
2784it [06:04,  7.91it/s]
2785it [06:04,  8.17it/s]
2786it [06:04,  7.86it/s]
2787it [06:05,  8.13it/s]
2788it [06:05,  8.24it/s]
2789it [06:05,  8.31it/s]
2790it [06:05,  8.10it/s]
2791it [06:05,  8.36it/s]
2792it [06:05,  8.16it/s]
2793it [06:05,  8.42it/s]
2794it [06:05,  7.66it/s]
2795it [06:06,  8.00it/s]
2796it [06:06,  8.44it/s]
2797it [06:06,  8.22it/s]
2798it [06:06,  8.20it/s]
2799it [06:06,  8.07it/s]
2800it [06:06,  8.48it/s]
2801it [06:06,  8.23it/s]
2802it [06:06,  8.45it/s]
2803it [06:06,  8.26it/s]
2804it [06:07,  8.25it/s]
2805it [06:07,  8.47it/s]
2806it [06:07,  8.41it/s]
2807it [06:07,  8.17it/s]
2808it [06:07,  8.39it/s]
2809it [06:07,  8.55it/s]
2810it [06:07,  8.10it/s]
2811it [06:07,  8.12it/s]
2812it [06:08,  7.83it/s]
2813it [06:08,  7.76it/s]
2814it [06:08,  8.13it/s]
2815it [06:08,  7.76it/s]
2816it [06:08,  7.64it/s]
2817it [06:08,  8.02it/s]
2818it [06:08,  8.49it/s]
2819it [06:08,  7.94it/s]
2820it [06:09,  7.75it/s]
2821it [06:09,  7.76it/s]
2822it [06:09,  7.63it/s]
2823it [06:09,  7.62it/s]
2824it [06:09,  7.66it/s]
2825it [06:09,  7.40it/s]
2826it [06:09,  7.23it/s]
2827it [06:10,  6.67it/s]
2828it [06:10,  6.61it/s]
2829it [06:10,  7.16it/s]
2830it [06:10,  6.95it/s]
2831it [06:10,  7.04it/s]
2832it [06:10,  6.84it/s]
2833it [06:10,  6.95it/s]
2834it [06:11,  7.34it/s]
2835it [06:11,  7.54it/s]
2836it [06:11,  7.91it/s]
2837it [06:11,  7.73it/s]
2838it [06:11,  7.95it/s]
2839it [06:11,  8.08it/s]
2840it [06:11,  7.70it/s]
2841it [06:11,  8.27it/s]
2842it [06:12,  8.15it/s]
2843it [06:12,  7.63it/s]
2844it [06:12,  7.74it/s]
2845it [06:12,  7.82it/s]
2846it [06:12,  7.91it/s]
2847it [06:12,  8.17it/s]
2848it [06:12,  7.96it/s]
2849it [06:12,  8.03it/s]
2850it [06:13,  7.70it/s]
2851it [06:13,  7.78it/s]
2852it [06:13,  7.85it/s]
2853it [06:13,  7.12it/s]
2854it [06:13,  7.22it/s]
2855it [06:13,  6.93it/s]
2856it [06:13,  7.23it/s]
2857it [06:14,  7.50it/s]
2858it [06:14,  7.05it/s]
2859it [06:14,  6.66it/s]
2860it [06:14,  6.69it/s]
2861it [06:14,  6.97it/s]
2862it [06:14,  7.33it/s]
2863it [06:14,  7.35it/s]
2864it [06:15,  7.31it/s]
2865it [06:15,  7.33it/s]
2866it [06:15,  6.91it/s]
2867it [06:15,  7.28it/s]
2868it [06:15,  7.22it/s]
2869it [06:15,  6.65it/s]
2870it [06:15,  7.16it/s]
2871it [06:16,  7.68it/s]
2872it [06:16,  7.67it/s]
2873it [06:16,  7.37it/s]
2874it [06:16,  7.02it/s]
2875it [06:16,  7.39it/s]
2876it [06:16,  7.86it/s]
2877it [06:16,  8.07it/s]
2878it [06:16,  7.56it/s]
2879it [06:17,  7.80it/s]
2880it [06:17,  7.95it/s]
2881it [06:17,  8.14it/s]
2882it [06:17,  7.40it/s]
2883it [06:17,  7.71it/s]
2884it [06:17,  8.17it/s]
2885it [06:17,  7.65it/s]
2886it [06:17,  7.53it/s]
2887it [06:18,  7.99it/s]
2888it [06:18,  8.13it/s]
2889it [06:18,  8.36it/s]
2890it [06:18,  8.14it/s]
2891it [06:18,  8.20it/s]
2892it [06:18,  8.40it/s]
2893it [06:18,  8.17it/s]
2894it [06:18,  8.08it/s]
2895it [06:19,  8.18it/s]
2896it [06:19,  8.26it/s]
2897it [06:19,  8.30it/s]
2898it [06:19,  7.71it/s]
2899it [06:19,  7.31it/s]
2900it [06:19,  7.78it/s]
2901it [06:19,  7.65it/s]
2902it [06:19,  8.07it/s]
2903it [06:20,  7.66it/s]
2904it [06:20,  7.96it/s]
2905it [06:20,  8.22it/s]
2906it [06:20,  7.92it/s]
2907it [06:20,  7.44it/s]
2908it [06:20,  7.71it/s]
2909it [06:20,  7.65it/s]
2910it [06:20,  7.87it/s]
2911it [06:21,  8.07it/s]
2912it [06:21,  8.21it/s]
2913it [06:21,  8.21it/s]
2914it [06:21,  8.20it/s]
2915it [06:21,  7.94it/s]
2916it [06:21,  7.72it/s]
2917it [06:21,  8.07it/s]
2918it [06:21,  7.97it/s]
2919it [06:22,  7.92it/s]
2920it [06:22,  7.57it/s]
2921it [06:22,  7.73it/s]
2922it [06:22,  7.78it/s]
2923it [06:22,  7.66it/s]
2924it [06:22,  7.92it/s]
2925it [06:22,  7.90it/s]
2926it [06:22,  8.14it/s]
2927it [06:23,  8.33it/s]
2928it [06:23,  8.72it/s]
2929it [06:23,  8.32it/s]
2930it [06:23,  8.12it/s]
2931it [06:23,  8.31it/s]
2932it [06:23,  8.47it/s]
2933it [06:23,  8.06it/s]
2934it [06:23,  7.76it/s]
2935it [06:24,  7.73it/s]
2936it [06:24,  7.87it/s]
2937it [06:24,  8.10it/s]
2938it [06:24,  8.26it/s]
2939it [06:24,  7.74it/s]
2940it [06:24,  8.01it/s]
2941it [06:24,  8.29it/s]
2942it [06:24,  7.77it/s]
2943it [06:25,  8.12it/s]
2944it [06:25,  8.07it/s]
2945it [06:25,  8.12it/s]
2946it [06:25,  7.66it/s]
2947it [06:25,  7.55it/s]
2948it [06:25,  7.42it/s]
2949it [06:25,  7.68it/s]
2950it [06:26,  7.61it/s]
2951it [06:26,  7.69it/s]
2952it [06:26,  7.46it/s]
2953it [06:26,  7.70it/s]
2954it [06:26,  7.87it/s]
2955it [06:26,  7.94it/s]
2956it [06:26,  8.07it/s]
2957it [06:26,  7.69it/s]
2958it [06:27,  7.60it/s]
2959it [06:27,  7.74it/s]
2960it [06:27,  7.61it/s]
2961it [06:27,  7.53it/s]
2962it [06:27,  7.80it/s]
2963it [06:27,  7.35it/s]
2964it [06:27,  7.95it/s]
2965it [06:27,  7.50it/s]
2966it [06:28,  7.65it/s]
2967it [06:28,  7.93it/s]
2968it [06:28,  8.01it/s]
2969it [06:28,  8.29it/s]
2970it [06:28,  8.48it/s]
2971it [06:28,  8.64it/s]
2972it [06:28,  8.45it/s]
2973it [06:28,  8.34it/s]
2974it [06:29,  7.83it/s]
2975it [06:29,  7.85it/s]
2976it [06:29,  7.62it/s]
2977it [06:29,  7.46it/s]
2978it [06:29,  7.64it/s]
2979it [06:29,  7.41it/s]
2980it [06:29,  7.87it/s]
2981it [06:29,  7.85it/s]
2982it [06:30,  7.59it/s]
2983it [06:30,  7.87it/s]
2984it [06:30,  7.66it/s]
2985it [06:30,  8.06it/s]
2986it [06:30,  8.32it/s]
2987it [06:30,  8.35it/s]
2988it [06:30,  7.86it/s]
2989it [06:30,  7.65it/s]
2990it [06:31,  7.59it/s]
2991it [06:31,  7.46it/s]
2992it [06:31,  7.83it/s]
2993it [06:31,  7.50it/s]
2994it [06:31,  7.62it/s]
2995it [06:31,  7.69it/s]
2996it [06:31,  8.04it/s]
2997it [06:32,  7.44it/s]
2998it [06:32,  7.40it/s]
2999it [06:32,  7.02it/s]
3000it [06:32,  6.99it/s]
3001it [06:32,  7.39it/s]
3002it [06:32,  7.17it/s]
3003it [06:32,  7.25it/s]
3004it [06:33,  7.57it/s]
3005it [06:33,  7.95it/s]
3006it [06:33,  7.97it/s]
3007it [06:33,  8.13it/s]
3008it [06:33,  7.93it/s]
3009it [06:33,  8.15it/s]
3011it [06:33,  8.69it/s]
3012it [06:33,  8.52it/s]
3013it [06:34,  8.35it/s]
3014it [06:34,  8.33it/s]
3015it [06:34,  7.90it/s]
3016it [06:34,  7.91it/s]
3017it [06:34,  7.74it/s]
3018it [06:34,  7.99it/s]
3019it [06:34,  7.86it/s]
3020it [06:34,  7.83it/s]
3021it [06:35,  7.55it/s]
3022it [06:35,  6.02it/s]
3023it [06:35,  6.30it/s]
3024it [06:35,  6.76it/s]
3025it [06:35,  7.06it/s]
3026it [06:35,  7.34it/s]
3027it [06:35,  7.51it/s]
3028it [06:36,  7.34it/s]
3029it [06:36,  6.95it/s]
3030it [06:36,  7.17it/s]
3031it [06:36,  7.67it/s]
3032it [06:36,  7.03it/s]
3033it [06:36,  7.39it/s]
3034it [06:36,  7.85it/s]
3035it [06:37,  7.81it/s]
3036it [06:37,  7.80it/s]
3037it [06:37,  7.91it/s]
3038it [06:37,  8.15it/s]
3039it [06:37,  8.05it/s]
3040it [06:37,  8.52it/s]
3041it [06:37,  8.47it/s]
3042it [06:37,  8.24it/s]
3043it [06:38,  8.62it/s]
3044it [06:38,  8.19it/s]
3045it [06:38,  7.89it/s]
3046it [06:38,  7.82it/s]
3047it [06:38,  7.67it/s]
3048it [06:38,  7.71it/s]
3049it [06:38,  7.58it/s]
3050it [06:38,  7.69it/s]
3051it [06:39,  7.43it/s]
3052it [06:39,  7.90it/s]
3053it [06:39,  7.72it/s]
3054it [06:39,  8.10it/s]
3055it [06:39,  7.83it/s]
3056it [06:39,  7.13it/s]
3057it [06:39,  7.62it/s]
3058it [06:39,  7.62it/s]
3059it [06:40,  7.91it/s]
3060it [06:40,  7.80it/s]
3061it [06:40,  7.61it/s]
3062it [06:40,  7.52it/s]
3063it [06:40,  7.59it/s]
3064it [06:40,  7.23it/s]
3065it [06:40,  7.27it/s]
3066it [06:41,  7.16it/s]
3067it [06:41,  7.21it/s]
3068it [06:41,  7.23it/s]
3069it [06:41,  7.01it/s]
3070it [06:41,  6.96it/s]
3071it [06:41,  6.97it/s]
3072it [06:41,  7.35it/s]
3073it [06:42,  7.66it/s]
3074it [06:42,  8.02it/s]
3075it [06:42,  8.00it/s]
3076it [06:42,  7.78it/s]
3077it [06:42,  7.63it/s]
3078it [06:42,  7.71it/s]
3079it [06:42,  7.59it/s]
3080it [06:42,  7.70it/s]
3081it [06:43,  7.70it/s]
3082it [06:43,  7.95it/s]
3083it [06:43,  8.20it/s]
3084it [06:43,  7.94it/s]
3085it [06:43,  8.09it/s]
3086it [06:43,  7.68it/s]
3087it [06:43,  7.46it/s]
3088it [06:43,  7.35it/s]
3089it [06:44,  7.70it/s]
3090it [06:44,  7.56it/s]
3091it [06:44,  7.67it/s]
3092it [06:44,  7.24it/s]
3093it [06:44,  7.30it/s]
3094it [06:44,  7.02it/s]
3095it [06:44,  7.22it/s]
3096it [06:45,  7.03it/s]
3097it [06:45,  7.00it/s]
3098it [06:45,  6.76it/s]
3099it [06:45,  6.70it/s]
3100it [06:45,  6.94it/s]
3101it [06:45,  6.77it/s]
3102it [06:45,  7.07it/s]
3103it [06:46,  7.34it/s]
3104it [06:46,  7.45it/s]
3105it [06:46,  7.70it/s]
3106it [06:46,  7.46it/s]
3107it [06:46,  7.86it/s]
3108it [06:46,  8.04it/s]
3109it [06:46,  7.96it/s]
3110it [06:46,  7.77it/s]
3111it [06:47,  7.53it/s]
3112it [06:47,  7.46it/s]
3113it [06:47,  7.15it/s]
3114it [06:47,  7.29it/s]
3115it [06:47,  7.51it/s]
3116it [06:47,  7.73it/s]
3117it [06:47,  7.95it/s]
3118it [06:48,  7.91it/s]
3119it [06:48,  8.10it/s]
3120it [06:48,  8.18it/s]
3121it [06:48,  8.24it/s]
3122it [06:48,  7.83it/s]
3123it [06:48,  7.84it/s]
3124it [06:48,  7.97it/s]
3125it [06:48,  8.02it/s]
3126it [06:49,  8.14it/s]
3127it [06:49,  8.04it/s]
3128it [06:49,  7.94it/s]
3129it [06:49,  7.72it/s]
3130it [06:49,  7.89it/s]
3131it [06:49,  7.69it/s]
3132it [06:49,  7.57it/s]
3133it [06:49,  7.22it/s]
3134it [06:50,  7.13it/s]
3135it [06:50,  7.49it/s]
3136it [06:50,  8.02it/s]
3137it [06:50,  8.13it/s]
3138it [06:50,  8.36it/s]
3139it [06:50,  7.98it/s]
3140it [06:50,  7.81it/s]
3141it [06:50,  8.09it/s]
3142it [06:51,  7.49it/s]
3143it [06:51,  7.32it/s]
3144it [06:51,  7.64it/s]
3145it [06:51,  8.05it/s]
3146it [06:51,  8.34it/s]
3147it [06:51,  8.57it/s]
3148it [06:51,  8.35it/s]
3149it [06:51,  8.23it/s]
3150it [06:52,  8.34it/s]
3151it [06:52,  8.38it/s]
3152it [06:52,  8.04it/s]
3153it [06:52,  8.10it/s]
3154it [06:52,  8.34it/s]
3155it [06:52,  8.70it/s]
3156it [06:52,  8.03it/s]
3157it [06:52,  8.12it/s]
3158it [06:53,  7.63it/s]
3159it [06:53,  7.89it/s]
3160it [06:53,  7.27it/s]
3161it [06:53,  7.45it/s]
3162it [06:53,  7.65it/s]
3163it [06:53,  7.41it/s]
3164it [06:53,  7.79it/s]
3165it [06:53,  7.91it/s]
3166it [06:54,  8.00it/s]
3167it [06:54,  8.08it/s]
3168it [06:54,  8.00it/s]
3169it [06:54,  6.85it/s]
3170it [06:54,  7.32it/s]
3171it [06:54,  7.55it/s]
3172it [06:54,  7.43it/s]
3173it [06:55,  6.96it/s]
3174it [06:55,  7.15it/s]
3175it [06:55,  7.52it/s]
3176it [06:55,  7.85it/s]
3177it [06:55,  7.45it/s]
3178it [06:55,  7.46it/s]
3179it [06:55,  7.32it/s]
3180it [06:55,  7.33it/s]
3181it [06:56,  7.15it/s]
3182it [06:56,  7.46it/s]
3183it [06:56,  7.33it/s]
3184it [06:56,  7.78it/s]
3185it [06:56,  7.64it/s]
3186it [06:56,  7.84it/s]
3187it [06:56,  7.61it/s]
3188it [06:57,  7.18it/s]
3189it [06:57,  7.68it/s]
3190it [06:57,  7.24it/s]
3191it [06:57,  7.14it/s]
3192it [06:57,  7.34it/s]
3193it [06:57,  7.80it/s]
3194it [06:57,  7.51it/s]
3195it [06:57,  7.81it/s]
3196it [06:58,  7.99it/s]
3197it [06:58,  7.94it/s]
3198it [06:58,  8.05it/s]
3199it [06:58,  7.95it/s]
3200it [06:58,  8.06it/s]
3201it [06:58,  8.43it/s]
3202it [06:58,  8.73it/s]
3203it [06:58,  8.57it/s]
3204it [06:59,  8.50it/s]
3205it [06:59,  7.95it/s]
3206it [06:59,  7.93it/s]
3207it [06:59,  8.03it/s]
3208it [06:59,  7.97it/s]
3209it [06:59,  8.26it/s]
3210it [06:59,  8.31it/s]
3211it [06:59,  8.58it/s]
3212it [07:00,  7.84it/s]
3213it [07:00,  8.16it/s]
3214it [07:00,  7.96it/s]
3215it [07:00,  7.87it/s]
3216it [07:00,  7.64it/s]
3217it [07:00,  7.55it/s]
3218it [07:00,  7.48it/s]
3219it [07:00,  7.88it/s]
3220it [07:01,  8.02it/s]
3221it [07:01,  7.66it/s]
3222it [07:01,  7.40it/s]
3223it [07:01,  7.09it/s]
3224it [07:01,  7.08it/s]
3225it [07:01,  6.96it/s]
3226it [07:01,  6.96it/s]
3227it [07:02,  6.86it/s]
3228it [07:02,  6.89it/s]
3229it [07:02,  7.02it/s]
3230it [07:02,  6.69it/s]
3231it [07:02,  6.86it/s]
3232it [07:02,  7.09it/s]
3233it [07:02,  7.44it/s]
3234it [07:03,  8.01it/s]
3235it [07:03,  7.31it/s]
3236it [07:03,  7.23it/s]
3237it [07:03,  6.86it/s]
3238it [07:03,  7.09it/s]
3239it [07:03,  7.28it/s]
3240it [07:03,  7.81it/s]
3241it [07:04,  7.43it/s]
3242it [07:04,  7.04it/s]
3243it [07:04,  6.61it/s]
3244it [07:04,  6.94it/s]
3245it [07:04,  7.17it/s]
3246it [07:04,  6.93it/s]
3247it [07:04,  6.95it/s]
3248it [07:05,  7.55it/s]
3249it [07:05,  7.70it/s]
3250it [07:05,  7.81it/s]
3251it [07:05,  7.60it/s]
3252it [07:05,  7.16it/s]
3253it [07:05,  7.27it/s]
3254it [07:05,  7.25it/s]
3255it [07:05,  7.21it/s]
3256it [07:06,  6.74it/s]
3257it [07:06,  7.03it/s]
3258it [07:06,  7.65it/s]
3259it [07:06,  7.65it/s]
3260it [07:06,  7.54it/s]
3261it [07:06,  7.86it/s]
